Temperature,Run_Time,Downtime_Flag
54,272,1
95,175,0
97,118,1
82,102,0
144,225,1
131,352,1
119,340,1
141,239,0
60,150,1
140,373,1
94,283,0
145,191,1
140,421,1
71,391,0
92,451,1
71,343,0
69,472,0
80,390,1
77,283,0
112,302,0
125,237,1
88,113,0
84,269,0
94,84,0
129,361,1
149,175,1
65,273,0
50,277,1
145,277,1
93,267,0
94,338,0
150,305,1
93,417,1
137,494,1
135,406,1
57,386,1
94,174,1
82,244,0
107,296,1
105,87,0
95,159,1
128,118,1
94,484,0
59,179,0
148,426,1
142,346,1
58,406,1
89,248,1
73,357,1
61,368,1
72,453,0
136,444,1
60,433,0
142,181,0
147,412,0
100,107,1
149,275,1
109,236,0
120,181,0
123,113,0
135,98,1
87,119,1
141,262,0
141,404,1
74,205,0
122,86,1
129,270,0
98,406,1
125,113,0
149,253,1
119,379,0
144,424,1
93,262,0
51,82,1
96,216,1
123,450,0
136,345,1
68,198,1
141,274,0
75,444,1
51,460,1
127,213,0
58,345,1
55,123,1
150,445,0
103,354,0
62,192,1
111,221,0
65,278,0
57,106,0
141,120,0
90,214,1
150,407,0
130,94,1
138,176,0
126,497,0
125,334,0
59,434,0
114,96,0
98,195,1
51,350,1
59,482,0
52,279,0
104,341,0
72,126,0
91,310,0
94,248,1
97,490,1
91,407,0
76,459,0
127,284,0
63,272,1
60,299,1
68,459,0
57,334,0
83,80,0
147,328,1
140,417,0
104,402,0
116,101,1
101,133,1
50,318,0
93,326,1
89,91,0
59,386,0
75,118,1
89,101,1
138,235,1
94,187,0
101,341,0
99,99,1
122,481,0
96,389,0
131,182,1
132,454,1
84,281,1
116,244,1
136,288,0
115,152,1
110,242,1
143,113,0
91,336,1
65,211,0
57,151,0
127,490,0
142,446,1
104,404,1
116,323,1
121,455,1
119,237,0
119,233,1
149,464,1
101,297,0
123,497,1
85,397,0
112,180,1
110,359,1
137,471,1
94,300,1
84,299,0
133,146,1
87,447,0
123,246,1
59,277,0
67,421,0
115,420,0
135,384,0
67,474,1
143,485,0
93,221,0
117,339,0
63,475,0
125,100,1
96,454,0
102,270,0
62,297,1
107,167,0
111,386,1
112,378,0
70,199,0
95,290,1
123,322,1
106,398,1
93,401,0
144,405,1
88,493,0
145,150,0
122,155,1
105,271,0
109,415,0
100,122,0
88,172,1
116,486,0
78,470,0
55,411,0
136,329,0
88,397,1
53,225,0
79,240,1
57,138,1
135,349,1
113,203,0
122,469,1
141,479,1
117,145,1
71,418,0
123,451,1
120,291,1
130,487,1
128,104,0
83,80,0
67,178,0
78,293,0
99,136,1
106,280,1
124,274,0
126,325,0
109,220,0
114,407,1
88,252,1
102,181,0
60,270,1
110,127,0
62,406,0
139,403,0
79,127,1
63,316,0
109,86,1
148,108,1
123,123,1
124,222,1
69,187,1
93,243,1
123,482,0
84,311,0
126,170,1
97,198,0
81,447,0
69,183,1
121,429,1
113,303,0
139,274,1
101,409,0
144,210,1
93,117,0
148,405,1
122,234,0
95,311,0
123,80,1
126,393,1
78,192,1
120,282,1
109,259,0
130,450,0
83,238,1
101,314,1
71,169,1
102,154,0
147,347,1
92,471,0
144,86,1
71,413,0
147,232,0
137,427,1
120,183,1
128,381,1
60,402,1
125,357,0
57,337,0
78,91,1
147,135,0
105,387,0
94,384,0
82,81,0
78,109,0
123,313,0
143,367,1
110,487,1
140,100,0
127,133,0
75,233,1
69,204,0
100,229,0
106,156,1
91,411,0
130,301,0
113,103,0
99,394,0
122,293,1
149,288,0
70,331,0
91,288,0
69,401,1
86,179,1
104,110,1
79,205,0
131,467,1
82,130,1
136,325,0
78,276,0
148,146,1
117,87,1
50,349,1
81,137,1
101,147,0
149,108,1
74,384,0
95,486,1
110,271,1
68,286,1
80,324,1
110,435,1
88,146,0
133,473,1
83,343,1
60,480,1
89,470,0
150,91,1
50,311,1
136,242,0
99,96,0
147,210,0
61,402,1
89,114,0
86,376,1
58,331,1
141,216,1
133,485,0
67,184,0
106,296,1
142,287,0
75,227,0
89,463,1
84,111,1
108,120,0
98,276,0
140,207,1
85,276,0
58,129,1
113,442,1
63,110,1
61,193,1
148,287,1
80,152,0
116,292,0
89,127,1
115,121,1
64,350,1
61,354,0
105,356,0
84,383,1
121,181,1
140,421,0
66,339,0
61,264,1
51,320,0
96,172,1
118,172,1
80,370,0
149,306,1
135,431,0
89,309,1
129,182,1
146,429,0
50,87,1
124,417,1
94,241,0
101,462,0
131,83,0
66,394,0
58,249,0
98,281,1
57,236,1
88,222,1
95,80,0
119,455,1
71,225,1
108,476,1
129,234,1
60,268,0
66,288,1
79,199,0
84,484,0
115,359,0
99,422,0
80,112,1
128,175,0
116,322,0
54,397,1
59,432,0
73,304,0
127,276,1
122,423,1
69,293,0
56,371,0
63,193,0
136,422,1
138,331,0
130,145,0
54,363,1
51,396,1
68,239,0
64,390,1
83,371,0
113,394,1
118,190,0
122,247,0
135,461,0
128,481,0
146,293,1
114,413,1
115,250,0
81,361,1
63,429,1
99,305,0
96,303,0
143,459,1
138,498,1
111,313,0
118,191,0
64,452,0
52,103,0
110,411,1
80,317,0
86,138,0
148,495,1
138,412,1
147,311,1
131,408,1
122,341,0
118,429,1
116,365,1
76,85,0
80,424,0
119,494,0
120,244,0
138,329,0
141,445,1
104,384,1
80,209,0
119,491,1
70,289,1
97,102,0
137,231,1
135,148,0
104,455,0
143,283,1
64,95,1
123,371,1
104,313,1
77,125,1
61,301,0
83,164,1
106,147,0
81,473,1
54,403,0
71,427,1
129,104,0
150,301,1
57,489,1
60,399,1
75,174,0
100,154,0
141,332,1
92,475,1
122,236,1
73,96,1
55,489,0
